Freq [GHz],"dB(St(P1,P4)) []","dB(St(P1,P4))_1 []","dB(St(P1,P4))_2 []","dB(St(P1,P4))_3 []","dB(St(P1,P4))_3 []"
0,-256.203,-256.565,-256.579,-255.9016,-256.887
0.019723866,-57.184,-56.516,-57.012,-56.5256,-57.511
0.039447732,-51.174,-50.506,-50.993,-50.5106,-51.496
0.059171598,-47.67,-47.003,-47.477,-47.0016,-47.987
0.078895464,-45.195,-44.528,-44.992,-44.5226,-45.508
0.098619329,-43.288,-42.622,-43.077,-42.6136,-43.599
0.118343195,-41.746,-41.08,-41.529,-41.0696,-42.055
0.138067061,-40.459,-39.794,-40.24,-39.7816,-40.767
0.157790927,-39.348,-38.683,-39.129,-38.6706,-39.656
0.177514793,-38.381,-37.718,-38.163,-37.7036,-38.689
0.197238659,-37.525,-36.863,-37.31,-36.8486,-37.834
0.216962525,-36.803,-36.142,-36.593,-36.1266,-37.112
0.236686391,-36.113,-35.453,-35.907,-35.4366,-36.422
0.256410256,-35.5,-34.84,-35.298,-34.8236,-35.809
0.276134122,-34.959,-34.3,-34.762,-34.2826,-35.268
0.295857988,-34.426,-33.768,-34.233,-33.7496,-34.735
0.315581854,-33.996,-33.339,-33.808,-33.3196,-34.305
0.33530572,-33.569,-32.913,-33.385,-32.8916,-33.877
0.355029586,-33.182,-32.527,-33.001,-32.5036,-33.489
0.374753452,-32.846,-32.192,-32.668,-32.1666,-33.152
0.394477318,-32.5,-31.846,-32.324,-31.8196,-32.805
0.414201183,-32.231,-31.578,-32.057,-31.5486,-32.534
0.433925049,-31.957,-31.306,-31.784,-31.2736,-32.259
0.453648915,-31.706,-31.055,-31.533,-31.0206,-32.006
0.473372781,-31.497,-30.847,-31.325,-30.8106,-31.796
0.493096647,-31.272,-30.622,-31.1,-30.5826,-31.568
0.512820513,-31.107,-30.459,-30.935,-30.4166,-31.402
0.532544379,-30.937,-30.29,-30.765,-30.2446,-31.23
0.552268245,-30.778,-30.132,-30.606,-30.0846,-31.07
0.571992111,-30.658,-30.013,-30.486,-29.9616,-30.947
0.591715976,-30.52,-29.876,-30.348,-29.8216,-30.807
0.611439842,-30.416,-29.774,-30.246,-29.7166,-30.702
0.631163708,-30.321,-29.679,-30.152,-29.6196,-30.605
0.650887574,-30.24,-29.599,-30.072,-29.5366,-30.522
0.67061144,-30.177,-29.536,-30.011,-29.4706,-30.456
0.690335306,-30.118,-29.478,-29.954,-29.4086,-30.394
0.710059172,-30.073,-29.432,-29.91,-29.3586,-30.344
0.729783038,-30.052,-29.409,-29.887,-29.3286,-30.314
0.749506903,-30.027,-29.382,-29.86,-29.2936,-30.279
0.769230769,-30.021,-29.37,-29.844,-29.2696,-30.255
0.788954635,-30.032,-29.373,-29.838,-29.2556,-30.241
0.808678501,-30.053,-29.38,-29.83,-29.2396,-30.225
0.828402367,-30.129,-29.426,-29.837,-29.2396,-30.225
0.848126233,-30.193,-29.457,-29.835,-29.2296,-30.215
0.867850099,-30.505,-29.528,-29.847,-29.2376,-30.223
0.887573965,-30.826,-29.536,-29.851,-29.2366,-30.222
0.90729783,-30.482,-29.051,-29.855,-29.2406,-30.226
0.927021696,-29.909,-28.422,-29.856,-29.2426,-30.228
0.946745562,-29.561,-28.206,-29.849,-29.2396,-30.225
0.966469428,-29.418,-28.438,-29.835,-29.2336,-30.219
0.986193294,-29.277,-28.63,-29.814,-29.2196,-30.205
1.00591716,-29.286,-28.665,-29.777,-29.1936,-30.179
1.025641026,-29.283,-28.695,-29.737,-29.1616,-30.147
1.045364892,-29.263,-28.679,-29.672,-29.0976,-30.083
1.065088757,-29.236,-28.656,-29.603,-29.0276,-30.013
1.084812623,-29.192,-28.611,-29.514,-28.9226,-29.908
1.104536489,-29.138,-28.554,-29.415,-28.8026,-29.788
1.124260355,-29.07,-28.484,-29.302,-28.6706,-29.656
1.143984221,-28.988,-28.397,-29.173,-28.5256,-29.511
1.163708087,-28.899,-28.303,-29.039,-28.3806,-29.366
1.183431953,-28.789,-28.188,-28.884,-28.2356,-29.221
1.203155819,-28.677,-28.071,-28.729,-28.0906,-29.076
1.222879684,-28.543,-27.933,-28.558,-27.9386,-28.924
1.24260355,-28.406,-27.79,-28.383,-27.7866,-28.772
1.262327416,-28.255,-27.635,-28.202,-27.6246,-28.61
1.282051282,-28.096,-27.472,-28.015,-27.4566,-28.442
1.301775148,-27.931,-27.303,-27.826,-27.2836,-28.269
1.321499014,-27.755,-27.124,-27.633,-27.1016,-28.087
1.34122288,-27.576,-26.943,-27.439,-26.9176,-27.903
1.360946746,-27.39,-26.755,-27.245,-26.7266,-27.712
1.380670611,-27.201,-26.564,-27.049,-26.5326,-27.518
1.400394477,-27.011,-26.373,-26.858,-26.3386,-27.324
1.420118343,-26.817,-26.178,-26.664,-26.1406,-27.126
1.439842209,-26.625,-25.986,-26.476,-25.9446,-26.93
1.459566075,-26.432,-25.793,-26.289,-25.7486,-26.734
1.479289941,-26.24,-25.602,-26.103,-25.5526,-26.538
1.499013807,-26.054,-25.417,-25.926,-25.3636,-26.349
1.518737673,-25.863,-25.226,-25.742,-25.1686,-26.154
1.538461538,-25.69,-25.055,-25.579,-24.9906,-25.976
1.558185404,-25.508,-24.874,-25.405,-24.8036,-25.789
1.57790927,-25.345,-24.713,-25.25,-24.6336,-25.619
1.597633136,-25.179,-24.548,-25.091,-24.4596,-25.445
1.617357002,-25.025,-24.397,-24.942,-24.2966,-25.282
1.637080868,-24.879,-24.254,-24.8,-24.1396,-25.125
1.656804734,-24.735,-24.112,-24.657,-23.9826,-24.968
1.6765286,-24.618,-23.998,-24.535,-23.8446,-24.83
1.696252465,-24.486,-23.87,-24.398,-23.6936,-24.679
1.715976331,-24.41,-23.799,-24.3,-23.5786,-24.564
1.735700197,-24.317,-23.713,-24.185,-23.4476,-24.433
1.755424063,-24.295,-23.704,-24.122,-23.3426,-24.328
1.775147929,-24.286,-23.712,-24.066,-23.2346,-24.22
1.794871795,-24.334,-23.793,-24.048,-23.1296,-24.115
1.814595661,-24.593,-24.151,-24.153,-23.0436,-24.029
1.834319527,-25.573,-25.304,-24.553,-22.9716,-23.957
1.854043393,-23.737,-20.843,-25.881,-22.9106,-23.896
1.873767258,-21.637,-21.225,-20.277,-22.8666,-23.852
1.893491124,-22.196,-21.673,-21.428,-22.8426,-23.828
1.91321499,-22.409,-21.845,-22.033,-22.8476,-23.833
1.932938856,-22.5,-21.918,-22.25,-22.8946,-23.88
1.952662722,-22.539,-21.948,-22.346,-23.0156,-24.001
1.972386588,-22.553,-21.957,-22.389,-23.3006,-24.286
1.992110454,-22.555,-21.957,-22.408,-24.0706,-25.056
2.01183432,-22.551,-21.951,-22.414,-25.5836,-26.569
2.031558185,-22.544,-21.944,-22.415,-20.2826,-21.268
2.051282051,-22.538,-21.937,-22.414,-20.8626,-21.848
2.071005917,-22.534,-21.932,-22.413,-21.2036,-22.189
2.090729783,-22.532,-21.929,-22.413,-21.3856,-22.371
2.110453649,-22.532,-21.928,-22.415,-21.4946,-22.48
2.130177515,-22.535,-21.93,-22.419,-21.5676,-22.553
2.149901381,-22.547,-21.942,-22.433,-21.6256,-22.611
2.169625247,-22.569,-21.963,-22.455,-21.6786,-22.664
2.189349112,-22.573,-21.967,-22.461,-21.7126,-22.698
2.209072978,-22.581,-21.974,-22.469,-21.7436,-22.729
2.228796844,-22.611,-22.002,-22.499,-21.7876,-22.773
2.24852071,-22.625,-22.015,-22.513,-21.8146,-22.8
2.268244576,-22.64,-22.029,-22.528,-21.8416,-22.827
2.287968442,-22.676,-22.065,-22.564,-21.8866,-22.872
2.307692308,-22.698,-22.085,-22.585,-21.9156,-22.901
2.327416174,-22.72,-22.106,-22.606,-21.9436,-22.929
2.347140039,-22.761,-22.146,-22.646,-21.9896,-22.975
2.366863905,-22.789,-22.172,-22.672,-22.0226,-23.008
2.386587771,-22.816,-22.197,-22.697,-22.0526,-23.038
2.406311637,-22.859,-22.24,-22.738,-22.0976,-23.083
2.426035503,-22.891,-22.27,-22.768,-22.1316,-23.117
2.445759369,-22.92,-22.298,-22.794,-22.1616,-23.147
2.465483235,-22.965,-22.342,-22.836,-22.2056,-23.191
2.485207101,-22.998,-22.374,-22.867,-22.2386,-23.224
2.504930966,-23.028,-22.403,-22.894,-22.2666,-23.252
2.524654832,-23.072,-22.448,-22.936,-22.3046,-23.29
2.544378698,-23.106,-22.482,-22.967,-22.3336,-23.319
2.564102564,-23.138,-22.514,-22.995,-22.3566,-23.342
2.58382643,-23.186,-22.564,-23.039,-22.3876,-23.373
2.603550296,-23.224,-22.605,-23.073,-22.4086,-23.394
2.623274162,-23.259,-22.644,-23.103,-22.4236,-23.409
2.642998028,-23.313,-22.705,-23.148,-22.4396,-23.425
2.662721893,-23.384,-22.789,-23.203,-22.4516,-23.437
2.682445759,-23.487,-22.917,-23.275,-22.4606,-23.446
2.702169625,-23.651,-23.129,-23.375,-22.4656,-23.451
2.721893491,-23.987,-23.594,-23.541,-22.4666,-23.452
2.741617357,-24.753,-24.633,-23.844,-22.4646,-23.45
2.761341223,-23.055,-21.4,-24.54,-22.4586,-23.444
2.781065089,-21.813,-21.089,-24.773,-22.4506,-23.436
2.800788955,-22.108,-21.411,-21.236,-22.4406,-23.426
2.820512821,-22.265,-21.567,-21.558,-22.4296,-23.415
2.840236686,-22.341,-21.644,-21.836,-22.4196,-23.405
2.859960552,-22.369,-21.675,-21.973,-22.4136,-23.399
2.879684418,-22.369,-21.677,-22.033,-22.4166,-23.402
2.899408284,-22.35,-21.661,-22.053,-22.4346,-23.42
2.91913215,-22.318,-21.632,-22.046,-22.4856,-23.471
2.938856016,-22.276,-21.593,-22.022,-22.6036,-23.589
2.958579882,-22.226,-21.546,-21.985,-22.8646,-23.85
2.978303748,-22.17,-21.492,-21.939,-23.4366,-24.422
2.998027613,-22.108,-21.434,-21.885,-22.7106,-23.696
3.017751479,-22.043,-21.373,-21.827,-20.2096,-21.195
3.037475345,-21.975,-21.308,-21.763,-20.4246,-21.41
3.057199211,-21.904,-21.241,-21.697,-20.6246,-21.61
3.076923077,-21.831,-21.172,-21.629,-20.7106,-21.696
3.096646943,-21.758,-21.102,-21.56,-20.7366,-21.722
3.116370809,-21.683,-21.032,-21.49,-20.7306,-21.716
3.136094675,-21.609,-20.961,-21.421,-20.7076,-21.693
3.15581854,-21.535,-20.892,-21.352,-20.6726,-21.658
3.175542406,-21.463,-20.823,-21.286,-20.6316,-21.617
3.195266272,-21.399,-20.763,-21.228,-20.5886,-21.574
3.214990138,-21.322,-20.69,-21.158,-20.5326,-21.518
3.234714004,-21.262,-20.635,-21.105,-20.4826,-21.468
3.25443787,-21.189,-20.566,-21.039,-20.4196,-21.405
3.274161736,-21.135,-20.516,-20.993,-20.3686,-21.354
3.293885602,-21.067,-20.452,-20.932,-20.3026,-21.288
3.313609467,-21.02,-20.409,-20.892,-20.2546,-21.24
3.333333333,-20.958,-20.35,-20.837,-20.1906,-21.176
3.353057199,-20.928,-20.324,-20.811,-20.1586,-21.144
3.372781065,-20.882,-20.282,-20.771,-20.1096,-21.095
3.392504931,-20.821,-20.225,-20.715,-20.0446,-21.03
3.412228797,-20.803,-20.21,-20.698,-20.0236,-21.009
3.431952663,-20.769,-20.18,-20.666,-19.9876,-20.973
3.451676529,-20.719,-20.134,-20.618,-19.9336,-20.919
3.471400394,-20.712,-20.13,-20.608,-19.9266,-20.912
3.49112426,-20.69,-20.112,-20.584,-19.9036,-20.889
3.510848126,-20.652,-20.077,-20.544,-19.8636,-20.849
3.530571992,-20.655,-20.085,-20.54,-19.8696,-20.855
3.550295858,-20.644,-20.079,-20.524,-19.8616,-20.847
3.570019724,-20.617,-20.057,-20.492,-19.8356,-20.821
3.58974359,-20.626,-20.076,-20.496,-19.8546,-20.84
3.609467456,-20.622,-20.083,-20.488,-19.8606,-20.846
3.629191321,-20.601,-20.074,-20.464,-19.8496,-20.835
3.648915187,-20.609,-20.109,-20.475,-19.8786,-20.864
3.668639053,-20.605,-20.134,-20.476,-19.8976,-20.883
3.688362919,-20.585,-20.142,-20.461,-19.8996,-20.885
3.708086785,-20.589,-20.184,-20.464,-19.9206,-20.906
3.727810651,-20.608,-20.257,-20.472,-19.9476,-20.933
3.747534517,-20.638,-20.253,-20.485,-19.9786,-20.964
3.767258383,-20.671,-19.811,-20.5,-20.0126,-20.998
3.786982249,-20.707,-19.996,-20.519,-20.0476,-21.033
3.806706114,-20.745,-20.086,-20.541,-20.0866,-21.072
3.82642998,-20.797,-20.151,-20.583,-20.1406,-21.126
3.846153846,-20.839,-20.203,-20.615,-20.1856,-21.171
3.865877712,-20.867,-20.24,-20.632,-20.2156,-21.201
3.885601578,-20.918,-20.292,-20.678,-20.2696,-21.255
3.905325444,-20.964,-20.336,-20.719,-20.3176,-21.303
3.92504931,-20.996,-20.366,-20.746,-20.3526,-21.338
3.944773176,-21.049,-20.416,-20.798,-20.4066,-21.392
3.964497041,-21.098,-20.459,-20.846,-20.4566,-21.442
3.984220907,-21.133,-20.49,-20.88,-20.4936,-21.479
4.003944773,-21.187,-20.539,-20.935,-20.5466,-21.532
4.023668639,-21.236,-20.583,-20.986,-20.5946,-21.58
4.043392505,-21.274,-20.615,-21.025,-20.6316,-21.617
4.063116371,-21.327,-20.662,-21.08,-20.6816,-21.667
4.082840237,-21.376,-20.705,-21.131,-20.7266,-21.712
4.102564103,-21.413,-20.737,-21.171,-20.7616,-21.747
4.122287968,-21.463,-20.781,-21.222,-20.8066,-21.792
4.142011834,-21.51,-20.822,-21.269,-20.8476,-21.833
4.1617357,-21.546,-20.852,-21.305,-20.8776,-21.863
4.181459566,-21.59,-20.892,-21.35,-20.9166,-21.902
4.201183432,-21.632,-20.929,-21.39,-20.9506,-21.936
4.220907298,-21.664,-20.955,-21.42,-20.9756,-21.961
4.240631164,-21.701,-20.99,-21.455,-21.0066,-21.992
4.26035503,-21.736,-21.021,-21.486,-21.0346,-22.02
4.280078895,-21.76,-21.042,-21.508,-21.0516,-22.037
4.299802761,-21.789,-21.068,-21.532,-21.0746,-22.06
4.319526627,-21.813,-21.092,-21.553,-21.0936,-22.079
4.339250493,-21.829,-21.105,-21.564,-21.1036,-22.089
4.358974359,-21.846,-21.123,-21.578,-21.1166,-22.102
4.378698225,-21.859,-21.137,-21.587,-21.1266,-22.112
4.398422091,-21.863,-21.141,-21.588,-21.1266,-22.112
4.418145957,-21.868,-21.148,-21.59,-21.1306,-22.116
4.437869822,-21.868,-21.151,-21.59,-21.1306,-22.116
4.457593688,-21.859,-21.145,-21.58,-21.1216,-22.107
4.477317554,-21.851,-21.14,-21.573,-21.1156,-22.101
4.49704142,-21.839,-21.132,-21.563,-21.1056,-22.091
4.516765286,-21.817,-21.115,-21.544,-21.0876,-22.073
4.536489152,-21.797,-21.099,-21.529,-21.0716,-22.057
4.556213018,-21.773,-21.081,-21.512,-21.0526,-22.038
4.575936884,-21.74,-21.052,-21.485,-21.0246,-22.01
4.59566075,-21.711,-21.028,-21.463,-20.9996,-21.985
4.615384615,-21.679,-21.001,-21.441,-20.9726,-21.958
4.635108481,-21.637,-20.964,-21.408,-20.9356,-21.921
4.654832347,-21.602,-20.933,-21.383,-20.9026,-21.888
4.674556213,-21.566,-20.902,-21.357,-20.8686,-21.854
4.694280079,-21.52,-20.86,-21.321,-20.8246,-21.81
4.714003945,-21.483,-20.827,-21.293,-20.7866,-21.772
4.733727811,-21.448,-20.795,-21.268,-20.7476,-21.733
4.753451677,-21.401,-20.752,-21.23,-20.6986,-21.684
4.773175542,-21.367,-20.72,-21.202,-20.6566,-21.642
4.792899408,-21.337,-20.692,-21.178,-20.6166,-21.602
4.812623274,-21.294,-20.652,-21.141,-20.5656,-21.551
4.83234714,-21.266,-20.625,-21.115,-20.5236,-21.509
4.852071006,-21.244,-20.604,-21.095,-20.4866,-21.472
4.871794872,-21.209,-20.57,-21.061,-20.4366,-21.422
4.891518738,-21.187,-20.549,-21.039,-20.3976,-21.383
4.911242604,-21.176,-20.538,-21.023,-20.3676,-21.353
4.930966469,-21.15,-20.512,-20.995,-20.3226,-21.308
4.950690335,-21.137,-20.499,-20.977,-20.2916,-21.277
