Freq [GHz],"dB(St(P1,P4)) []","dB(St(P1,P4))_1 []","dB(St(P1,P4))_2 []","dB(St(P1,P4))_3 []","dB(St(P1,P4))_3 []"
4.970414201,-21.136,-20.497,-20.969,-20.2716,-21.257
4.990138067,-21.12,-20.48,-20.946,-20.2356,-21.221
5.009861933,-21.116,-20.475,-20.935,-20.2156,-21.201
5.029585799,-21.124,-20.482,-20.935,-20.2086,-21.194
5.049309665,-21.118,-20.473,-20.919,-20.1856,-21.171
5.069033531,-21.122,-20.476,-20.915,-20.1776,-21.163
5.088757396,-21.139,-20.49,-20.923,-20.1856,-21.171
5.108481262,-21.141,-20.489,-20.916,-20.1776,-21.163
5.128205128,-21.152,-20.498,-20.918,-20.1826,-21.168
5.147928994,-21.176,-20.519,-20.935,-20.2056,-21.191
5.16765286,-21.186,-20.525,-20.936,-20.2126,-21.198
5.187376726,-21.203,-20.539,-20.946,-20.2306,-21.216
5.207100592,-21.232,-20.565,-20.97,-20.2676,-21.253
5.226824458,-21.248,-20.577,-20.979,-20.2876,-21.273
5.246548323,-21.269,-20.595,-20.996,-20.3176,-21.303
5.266272189,-21.304,-20.626,-21.027,-20.3646,-21.35
5.285996055,-21.324,-20.643,-21.044,-20.3956,-21.381
5.305719921,-21.35,-20.664,-21.067,-20.4346,-21.42
5.325443787,-21.388,-20.699,-21.105,-20.4886,-21.474
5.345167653,-21.413,-20.72,-21.129,-20.5286,-21.514
5.364891519,-21.441,-20.745,-21.157,-20.5726,-21.558
5.384615385,-21.483,-20.784,-21.2,-20.6326,-21.618
5.40433925,-21.511,-20.809,-21.229,-20.6786,-21.664
5.424063116,-21.542,-20.837,-21.262,-20.7266,-21.712
5.443786982,-21.586,-20.879,-21.31,-20.7886,-21.774
5.463510848,-21.618,-20.908,-21.344,-20.8386,-21.824
5.483234714,-21.647,-20.935,-21.376,-20.8846,-21.87
5.50295858,-21.684,-20.97,-21.416,-20.9396,-21.925
5.522682446,-21.726,-21.01,-21.461,-20.9986,-21.984
5.542406312,-21.765,-21.048,-21.503,-21.0546,-22.04
5.562130178,-21.805,-21.087,-21.546,-21.1116,-22.097
5.581854043,-21.849,-21.131,-21.593,-21.1726,-22.158
5.601577909,-21.889,-21.17,-21.636,-21.2296,-22.215
5.621301775,-21.933,-21.214,-21.681,-21.2906,-22.276
5.641025641,-21.978,-21.259,-21.727,-21.3526,-22.338
5.660749507,-22.025,-21.307,-21.774,-21.4176,-22.403
5.680473373,-22.073,-21.355,-21.82,-21.4836,-22.469
5.700197239,-22.121,-21.403,-21.866,-21.5506,-22.536
5.719921105,-22.175,-21.457,-21.917,-21.6396,-22.625
5.73964497,-22.238,-21.515,-21.973,-21.7746,-22.76
5.759368836,-22.3,-21.573,-22.029,-21.9216,-22.907
5.779092702,-22.362,-21.631,-22.085,-22.0386,-23.024
5.798816568,-22.423,-21.688,-22.141,-22.0176,-23.003
5.818540434,-22.484,-21.745,-22.195,-21.8446,-22.83
5.8382643,-22.544,-21.802,-22.249,-21.7336,-22.719
5.857988166,-22.604,-21.859,-22.302,-21.7476,-22.733
5.877712032,-22.664,-21.915,-22.354,-21.8076,-22.793
5.897435897,-22.726,-21.972,-22.404,-21.8766,-22.862
5.917159763,-22.79,-22.03,-22.455,-21.9416,-22.927
5.936883629,-22.861,-22.091,-22.504,-22.0016,-22.987
5.956607495,-22.942,-22.157,-22.553,-22.0556,-23.041
5.976331361,-23.045,-22.231,-22.602,-22.1036,-23.089
5.996055227,-23.186,-22.321,-22.651,-22.1466,-23.132
6.015779093,-23.332,-22.438,-22.702,-22.1846,-23.17
6.035502959,-23.133,-22.604,-22.755,-22.2176,-23.203
6.055226824,-22.802,-22.777,-22.815,-22.2456,-23.231
6.07495069,-22.675,-22.561,-22.885,-22.2696,-23.255
6.094674556,-22.696,-22.159,-22.975,-22.2886,-23.274
6.114398422,-22.737,-21.972,-23.101,-22.3056,-23.291
6.134122288,-22.774,-21.98,-23.274,-22.3176,-23.303
6.153846154,-22.803,-22.024,-23.393,-22.3266,-23.312
6.17357002,-22.825,-22.065,-22.985,-22.3326,-23.318
6.193293886,-22.844,-22.1,-22.591,-22.3376,-23.323
6.213017751,-22.864,-22.134,-22.609,-22.3456,-23.331
6.232741617,-22.872,-22.156,-22.602,-22.3436,-23.329
6.252465483,-22.874,-22.17,-22.582,-22.3346,-23.32
6.272189349,-22.886,-22.192,-22.619,-22.3376,-23.323
6.291913215,-22.887,-22.204,-22.644,-22.3306,-23.316
6.311637081,-22.88,-22.207,-22.659,-22.3156,-23.301
6.331360947,-22.889,-22.224,-22.683,-22.3166,-23.302
6.351084813,-22.886,-22.23,-22.696,-22.3066,-23.292
6.370808679,-22.875,-22.228,-22.699,-22.2886,-23.274
6.390532544,-22.883,-22.243,-22.718,-22.2906,-23.276
6.41025641,-22.879,-22.246,-22.725,-22.2816,-23.267
6.429980276,-22.864,-22.24,-22.721,-22.2616,-23.247
6.449704142,-22.863,-22.244,-22.728,-22.2556,-23.241
6.469428008,-22.86,-22.248,-22.734,-22.2486,-23.234
6.489151874,-22.859,-22.253,-22.74,-22.2466,-23.232
6.50887574,-22.861,-22.259,-22.748,-22.2486,-23.234
6.528599606,-22.863,-22.266,-22.755,-22.2546,-23.24
6.548323471,-22.866,-22.273,-22.764,-22.2686,-23.254
6.568047337,-22.888,-22.297,-22.787,-22.3386,-23.324
6.587771203,-22.896,-22.308,-22.798,-22.3946,-23.38
6.607495069,-22.891,-22.306,-22.797,-22.4336,-23.419
6.627218935,-22.923,-22.338,-22.825,-22.4336,-23.419
6.646942801,-22.94,-22.356,-22.841,-22.4306,-23.416
6.666666667,-22.944,-22.361,-22.844,-22.4256,-23.411
6.686390533,-22.983,-22.395,-22.872,-22.3176,-23.303
6.706114398,-23.008,-22.415,-22.887,-22.1876,-23.173
6.725838264,-23.069,-22.461,-22.919,-22.2006,-23.186
6.74556213,-23.117,-22.494,-22.939,-22.1956,-23.181
6.765285996,-23.173,-22.559,-22.976,-22.2256,-23.211
6.785009862,-23.22,-22.614,-23,-22.2396,-23.225
6.804733728,-23.206,-22.65,-23.042,-22.2756,-23.261
6.824457594,-23.18,-22.679,-23.072,-22.2986,-23.284
6.84418146,-23.197,-22.591,-23.116,-22.3406,-23.326
6.863905325,-23.202,-22.485,-23.148,-22.3686,-23.354
6.883629191,-23.241,-22.514,-23.18,-22.4156,-23.401
6.903353057,-23.269,-22.534,-23.197,-22.4496,-23.435
6.923076923,-23.316,-22.587,-23.19,-22.5006,-23.486
6.942800789,-23.353,-22.629,-23.168,-22.5396,-23.525
6.962524655,-23.405,-22.684,-23.179,-22.5956,-23.581
6.982248521,-23.446,-22.728,-23.185,-22.6396,-23.625
7.001972387,-23.502,-22.782,-23.232,-22.6976,-23.683
7.021696252,-23.547,-22.827,-23.274,-22.7466,-23.732
7.041420118,-23.605,-22.882,-23.331,-22.8076,-23.793
7.061143984,-23.653,-22.927,-23.379,-22.8596,-23.845
7.08086785,-23.712,-22.982,-23.437,-22.9236,-23.909
7.100591716,-23.762,-23.028,-23.486,-22.9786,-23.964
7.120315582,-23.823,-23.085,-23.543,-23.0446,-24.03
7.140039448,-23.875,-23.132,-23.592,-23.1016,-24.087
7.159763314,-23.945,-23.196,-23.657,-23.1746,-24.16
7.179487179,-24.007,-23.253,-23.715,-23.2406,-24.226
7.199211045,-24.058,-23.298,-23.761,-23.2946,-24.28
7.218934911,-24.117,-23.352,-23.816,-23.3546,-24.34
7.238658777,-24.185,-23.416,-23.881,-23.4206,-24.406
7.258382643,-24.242,-23.468,-23.935,-23.4766,-24.462
7.278106509,-24.293,-23.514,-23.982,-23.5246,-24.51
7.297830375,-24.367,-23.584,-24.054,-23.5836,-24.569
7.317554241,-24.43,-23.643,-24.115,-23.6376,-24.623
7.337278107,-24.481,-23.691,-24.165,-23.6856,-24.671
7.357001972,-24.551,-23.759,-24.235,-23.8126,-24.798
7.376725838,-24.619,-23.825,-24.303,-23.9456,-24.931
7.396449704,-24.675,-23.88,-24.36,-24.0586,-25.044
7.41617357,-24.733,-23.936,-24.418,-24.1326,-25.118
7.435897436,-24.795,-23.998,-24.482,-24.1686,-25.154
7.455621302,-24.859,-24.062,-24.548,-24.2176,-25.203
7.475345168,-24.918,-24.122,-24.61,-24.2656,-25.251
7.495069034,-24.981,-24.187,-24.676,-24.3206,-25.306
7.514792899,-25.04,-24.248,-24.738,-24.3736,-25.359
7.534516765,-25.097,-24.308,-24.8,-24.4256,-25.411
7.554240631,-25.153,-24.367,-24.859,-24.4766,-25.462
7.573964497,-25.208,-24.425,-24.918,-24.5286,-25.514
7.593688363,-25.262,-24.483,-24.975,-24.5796,-25.565
7.613412229,-25.315,-24.54,-25.033,-24.6316,-25.617
7.633136095,-25.365,-24.594,-25.086,-24.6806,-25.666
7.652859961,-25.414,-24.648,-25.139,-24.7286,-25.714
7.672583826,-25.458,-24.697,-25.187,-24.7726,-25.758
7.692307692,-25.505,-24.748,-25.237,-24.8196,-25.805
7.712031558,-25.547,-24.796,-25.283,-24.8626,-25.848
7.731755424,-25.588,-24.842,-25.327,-24.9046,-25.89
7.75147929,-25.629,-24.887,-25.371,-24.9456,-25.931
7.771203156,-25.665,-24.928,-25.41,-24.9826,-25.968
7.790927022,-25.705,-24.973,-25.452,-25.0236,-26.009
7.810650888,-25.74,-25.013,-25.49,-25.0586,-26.044
7.830374753,-25.776,-25.052,-25.528,-25.0946,-26.08
7.850098619,-25.813,-25.092,-25.565,-25.1296,-26.115
7.869822485,-25.845,-25.128,-25.598,-25.1596,-26.145
7.889546351,-25.885,-25.168,-25.636,-25.1946,-26.18
7.909270217,-25.921,-25.204,-25.67,-25.2246,-26.21
7.928994083,-25.961,-25.242,-25.704,-25.2546,-26.24
7.948717949,-26,-25.276,-25.736,-25.2816,-26.267
7.968441815,-26.043,-25.314,-25.77,-25.3116,-26.297
7.98816568,-26.079,-25.352,-25.803,-25.3396,-26.325
8.007889546,-26.059,-25.392,-25.837,-25.3696,-26.355
8.027613412,-25.947,-25.433,-25.871,-25.3986,-26.384
8.047337278,-25.87,-25.477,-25.905,-25.4286,-26.414
8.067061144,-25.89,-25.524,-25.938,-25.4586,-26.444
8.08678501,-25.944,-25.574,-25.972,-25.4906,-26.476
8.106508876,-25.997,-25.625,-26.005,-25.5236,-26.509
8.126232742,-26.046,-25.661,-26.037,-25.5586,-26.544
8.145956607,-26.091,-25.619,-26.068,-25.5966,-26.582
8.165680473,-26.134,-25.472,-26.097,-25.6346,-26.62
8.185404339,-26.176,-25.378,-26.124,-25.6756,-26.661
8.205128205,-26.217,-25.417,-26.148,-25.7186,-26.704
8.224852071,-26.262,-25.492,-26.173,-25.7656,-26.751
8.244575937,-26.302,-25.56,-26.192,-25.8076,-26.793
8.264299803,-26.348,-25.626,-26.215,-25.8546,-26.84
8.284023669,-26.393,-25.687,-26.238,-25.8986,-26.884
8.303747535,-26.435,-25.742,-26.26,-25.9386,-26.924
8.3234714,-26.486,-25.799,-26.291,-25.9786,-26.964
8.343195266,-26.533,-25.849,-26.328,-26.0176,-27.003
8.362919132,-26.578,-25.89,-26.366,-26.0556,-27.041
8.382642998,-26.631,-25.938,-26.415,-26.1036,-27.089
8.402366864,-26.682,-25.984,-26.461,-26.1496,-27.135
8.42209073,-26.733,-26.029,-26.506,-26.1946,-27.18
8.441814596,-26.794,-26.081,-26.558,-26.2476,-27.233
8.461538462,-26.855,-26.131,-26.608,-26.2996,-27.285
8.481262327,-26.918,-26.18,-26.656,-26.3496,-27.335
8.500986193,-26.997,-26.237,-26.711,-26.4076,-27.393
8.520710059,-27.084,-26.292,-26.764,-26.4636,-27.449
8.540433925,-27.183,-26.347,-26.816,-26.5196,-27.505
8.560157791,-27.318,-26.411,-26.875,-26.5816,-27.567
8.579881657,-27.413,-26.475,-26.931,-26.6416,-27.627
8.599605523,-27.454,-26.541,-26.988,-26.7006,-27.686
8.619329389,-27.393,-26.619,-27.051,-26.7666,-27.752
8.639053254,-27.355,-26.7,-27.112,-26.8296,-27.815
8.65877712,-27.363,-26.79,-27.174,-26.8926,-27.878
8.678500986,-27.41,-26.905,-27.243,-26.9616,-27.947
8.698224852,-27.459,-27.026,-27.308,-27.0256,-28.011
8.717948718,-27.519,-27.162,-27.379,-27.0936,-28.079
8.737672584,-27.582,-27.21,-27.453,-27.1626,-28.148
8.75739645,-27.647,-27.069,-27.53,-27.2326,-28.218
8.777120316,-27.712,-26.932,-27.613,-27.3036,-28.289
8.796844181,-27.779,-26.912,-27.702,-27.3756,-28.361
8.816568047,-27.846,-26.957,-27.801,-27.4496,-28.435
8.836291913,-27.914,-27.02,-27.91,-27.5266,-28.512
8.856015779,-27.981,-27.091,-28.031,-27.6066,-28.592
8.875739645,-28.048,-27.164,-28.143,-27.6936,-28.679
8.895463511,-28.115,-27.237,-28.163,-27.7886,-28.774
8.915187377,-28.182,-27.31,-28.039,-27.8756,-28.861
8.934911243,-28.247,-27.383,-27.93,-27.9236,-28.909
8.954635108,-28.313,-27.455,-27.931,-27.9516,-28.937
8.974358974,-28.38,-27.53,-28.003,-28.0006,-28.986
8.99408284,-28.44,-27.597,-28.074,-28.0466,-29.032
9.013806706,-28.503,-27.671,-28.16,-28.1086,-29.094
9.033530572,-28.559,-27.737,-28.238,-28.1646,-29.15
9.053254438,-28.62,-27.808,-28.32,-28.2276,-29.213
9.072978304,-28.677,-27.874,-28.395,-28.2846,-29.27
9.09270217,-28.757,-27.943,-28.471,-28.3446,-29.33
9.112426036,-28.843,-28.007,-28.542,-28.4006,-29.386
9.132149901,-28.965,-28.072,-28.614,-28.4566,-29.442
9.151873767,-29.059,-28.135,-28.682,-28.5086,-29.494
9.171597633,-29.115,-28.198,-28.749,-28.5596,-29.545
9.191321499,-29.165,-28.26,-28.814,-28.6086,-29.594
9.211045365,-29.208,-28.321,-28.876,-28.6556,-29.641
9.230769231,-29.252,-28.391,-28.938,-28.7006,-29.686
9.250493097,-29.294,-28.461,-28.996,-28.7416,-29.727
9.270216963,-29.335,-28.551,-29.052,-28.7816,-29.767
9.289940828,-29.377,-28.676,-29.108,-28.8186,-29.804
9.309664694,-29.417,-28.797,-29.162,-28.8536,-29.839
9.32938856,-29.456,-28.848,-29.216,-28.8866,-29.872
9.349112426,-29.493,-28.855,-29.269,-28.9166,-29.902
9.368836292,-29.528,-28.862,-29.323,-28.9446,-29.93
9.388560158,-29.562,-28.878,-29.378,-28.9696,-29.955
9.408284024,-29.594,-28.9,-29.439,-28.9906,-29.976
9.42800789,-29.624,-28.925,-29.508,-29.0096,-29.995
9.447731755,-29.651,-28.952,-29.587,-29.0236,-30.009
9.467455621,-29.677,-28.979,-29.663,-29.0316,-30.017
9.487179487,-29.698,-29.006,-29.691,-29.0336,-30.019
9.506903353,-29.716,-29.033,-29.647,-29.0246,-30.01
9.526627219,-29.728,-29.059,-29.606,-29.0006,-29.986
9.546351085,-29.726,-29.085,-29.595,-28.9526,-29.938
9.566074951,-29.704,-29.11,-29.603,-28.8876,-29.873
9.585798817,-29.653,-29.135,-29.62,-28.8586,-29.844
9.605522682,-29.605,-29.159,-29.641,-28.9516,-29.937
9.625246548,-29.641,-29.184,-29.666,-29.1186,-30.104
9.644970414,-29.714,-29.207,-29.691,-29.2616,-30.247
9.66469428,-29.801,-29.23,-29.716,-29.3526,-30.338
9.684418146,-29.866,-29.255,-29.743,-29.4056,-30.391
9.704142012,-29.919,-29.281,-29.772,-29.4466,-30.432
9.723865878,-29.963,-29.306,-29.801,-29.4816,-30.467
9.743589744,-30.003,-29.331,-29.83,-29.5136,-30.499
9.763313609,-30.041,-29.356,-29.862,-29.5456,-30.531
9.783037475,-30.08,-29.38,-29.896,-29.5796,-30.565
9.802761341,-30.118,-29.399,-29.932,-29.6146,-30.6
9.822485207,-30.157,-29.416,-29.968,-29.6496,-30.635
9.842209073,-30.199,-29.444,-30.007,-29.6886,-30.674
9.861932939,-30.242,-29.489,-30.049,-29.7286,-30.714
9.881656805,-30.289,-29.536,-30.094,-29.7726,-30.758
9.901380671,-30.339,-29.583,-30.143,-29.8186,-30.804
9.921104536,-30.394,-29.63,-30.197,-29.8676,-30.853
9.940828402,-30.453,-29.678,-30.256,-29.9196,-30.905
9.960552268,-30.519,-29.727,-30.322,-29.9746,-30.96
9.980276134,-30.594,-29.779,-30.394,-30.0326,-31.018
10,-30.676,-29.832,-30.46,-30.0936,-31.079
